# carac1, carac2, specie
0.88,0.70,2
0.20,0.41,1
0.04,0.67,1
0.20,0.40,0
0.30,0.11,0
0.48,0.05,0
0.27,0.87,1
0.59,0.91,1
0.66,0.39,0
0.86,0.70,2
0.85,0.90,2
0.45,0.76,1
0.12,0.47,0
0.96,0.73,2
0.48,0.13,0
0.09,0.01,0
0.15,0.86,1
0.14,0.77,1
0.97,0.78,2
0.82,0.70,2
0.61,0.30,0
0.80,0.83,2
0.12,0.65,1
0.10,0.52,0
0.88,0.70,2
0.80,0.83,2
0.21,0.51,0
0.44,0.52,1
0.42,0.80,1
0.10,0.31,0
0.37,0.73,1
0.10,0.86,1
0.27,0.43,1
0.34,0.84,1
0.65,0.69,2
0.54,0.37,0
0.48,0.59,2
0.44,0.25,0
0.49,0.23,0
0.86,0.85,2
0.51,0.03,0
0.83,0.89,2
0.26,0.46,0
0.28,0.44,1
0.05,0.73,1
0.92,0.63,2
0.27,0.75,1
0.17,0.19,0
0.21,0.16,0
0.10,0.67,1
0.12,0.03,0
0.14,0.92,1
0.70,0.69,2
0.11,0.35,0
0.33,0.47,1
0.05,0.09,0
0.15,0.92,1
0.86,0.75,2
0.32,0.21,0
0.53,0.28,0
0.52,0.57,0
0.43,0.46,0
0.18,0.26,0
0.15,0.36,0
0.18,0.06,0
0.12,0.47,0
0.98,0.90,2
0.96,0.96,2
0.98,0.84,2
0.97,0.82,2
0.02,0.31,0
0.30,0.90,1
0.92,0.78,2
0.10,0.87,1
0.07,0.28,0
0.57,0.42,2
0.86,0.93,2
0.33,0.78,1
0.55,0.47,0
0.74,0.81,2
0.41,0.34,0
0.92,0.89,2
0.98,0.88,2
0.22,0.66,1
0.42,0.56,1
0.41,0.83,2
0.37,0.49,0
0.16,0.34,0
0.86,0.93,2
0.19,0.86,1
0.56,0.18,0
0.63,0.83,2
0.12,0.46,0
0.77,0.82,2
0.30,0.85,1
0.57,0.30,0
0.84,0.94,2
0.14,0.36,0
0.21,0.64,1
0.56,0.72,1
0.17,0.12,0
0.64,0.88,2
0.28,0.48,1
0.11,0.58,1
0.85,0.96,2
0.35,0.81,2
0.75,0.46,2
0.04,0.73,1
0.51,0.57,1
0.35,0.37,0
0.15,0.67,1
0.04,0.47,0
0.64,0.94,2
0.73,0.80,2
0.22,0.67,1
0.64,0.75,2
0.90,0.80,2
0.73,0.64,2
0.03,0.34,0
0.76,0.91,2
0.18,0.29,0
0.32,0.44,1
0.33,0.87,2
0.27,0.53,0
0.36,0.27,0
0.93,0.89,2
0.04,0.73,1
0.94,0.96,2
0.27,0.65,1
0.27,0.48,0
0.94,0.84,2
0.80,0.94,2
0.07,0.08,0
0.15,0.54,0
0.17,0.33,0
0.33,0.48,0
0.41,0.07,0
0.05,0.69,1
1.00,0.86,2
0.41,0.13,0
0.06,0.88,1
0.84,0.91,2
0.40,0.98,1
0.34,0.20,0
0.19,0.65,1
0.89,0.70,2
0.12,0.45,1
0.94,0.67,2
0.99,0.92,2
0.16,0.36,0
0.95,0.77,2
0.25,0.09,0
0.34,0.88,1
0.44,0.83,2
0.26,0.38,0
0.28,0.80,1
0.22,0.62,1
0.78,0.88,2
0.24,0.71,1
0.11,0.66,1
0.01,0.95,1
0.30,0.73,1
0.36,0.94,1
0.42,0.62,0
0.70,0.70,2
0.77,0.91,2
0.26,0.83,1
0.02,0.84,1
0.11,0.40,1
0.15,0.90,1
0.63,0.34,0
0.28,0.51,0
0.14,0.34,0
0.18,0.28,0
0.41,0.78,1
0.04,0.28,0
0.19,0.67,1
0.79,0.86,2
0.64,0.36,0
0.24,0.58,1
0.07,0.60,1
0.36,0.81,1
0.82,0.84,2
0.22,0.35,1
0.10,0.44,0
0.84,0.92,2
0.28,0.98,1
0.73,0.86,2
0.21,0.53,0
0.43,0.24,0
0.25,0.73,0
0.85,0.69,2
0.39,0.08,0
0.84,0.72,2
0.94,0.82,2
0.89,0.82,2
0.79,0.94,2
0.29,0.86,1
0.29,0.68,1
0.82,0.98,2
0.13,0.46,0
0.99,0.60,2
0.87,0.80,2
0.06,0.34,0
0.27,0.87,1
0.47,0.47,0
0.42,0.42,0
0.10,0.50,0
0.19,0.65,1
0.27,0.48,1
0.89,0.98,2
0.16,0.33,0
0.82,0.73,2
0.39,0.60,1
0.98,0.91,2
0.02,0.66,1
0.07,0.68,1
0.01,0.50,0
0.12,0.60,1
0.20,0.72,1
0.11,0.95,1
0.86,0.79,2
0.92,0.90,2
0.02,0.08,0
0.57,0.85,2
0.32,0.05,0
0.08,0.45,0
0.31,0.84,1
0.06,0.30,0
0.84,0.65,2
0.76,0.92,2
0.81,0.44,2
0.67,0.64,2
0.91,0.96,2
0.30,0.40,0
0.14,0.50,0
0.16,0.78,1
0.51,0.76,2
0.59,0.84,2
0.19,0.37,0
0.77,0.65,2
0.27,0.20,0
0.44,0.18,0
0.87,0.95,2
0.16,0.84,1
0.19,0.10,0
0.64,0.83,2
0.21,0.40,0
0.18,0.42,0
0.29,0.75,1
0.10,0.71,1
0.37,0.55,1
0.08,0.25,0
0.90,0.81,2
0.47,0.27,0
0.35,0.67,1
0.17,0.78,1
0.84,0.65,2
0.20,0.41,1
0.07,0.13,0
0.24,0.54,1
0.11,0.30,0
0.03,0.51,1
0.76,0.95,2
0.07,0.94,1
0.20,0.84,1
0.84,0.84,2
0.89,0.91,2
0.26,0.33,0
0.17,0.14,0
0.37,0.31,0
0.06,0.99,1
0.97,0.90,2
0.70,0.84,2
0.68,0.88,2
0.33,0.54,0
0.63,0.47,0
0.87,0.59,2
0.39,0.26,0
0.88,0.79,2
0.25,0.38,0
0.57,0.77,1
0.33,0.20,0
0.43,0.64,1
0.24,0.77,1
0.56,0.44,1
0.89,0.88,2
0.80,0.91,2
0.07,0.69,1
0.06,0.78,1
0.74,0.79,2
0.29,0.40,1
0.25,0.70,1
0.18,0.69,1
0.79,0.80,2
0.38,0.64,1
0.50,0.50,0
0.36,0.50,1
0.27,0.59,0
0.81,0.88,2
0.62,0.82,2
0.14,0.72,1
0.41,0.49,1
0.78,0.97,2
0.93,0.79,2
0.03,0.79,1
0.14,0.83,1
0.43,0.77,1
0.33,0.71,1
0.15,0.47,1
0.20,0.07,0
0.29,0.22,1
0.38,0.06,0
0.26,0.93,1
0.56,0.63,2
0.40,0.59,1
0.99,0.98,2
0.80,1.00,2
0.18,0.48,1
0.39,0.52,0
0.41,0.61,1
0.86,0.68,2
0.29,0.19,0
0.29,0.33,0
0.12,0.44,0
0.16,0.59,1
0.58,0.50,0
0.34,0.24,0
0.36,0.20,0
0.52,0.65,2
0.20,0.15,0
0.22,0.43,1
0.45,0.91,1
0.41,0.33,1
0.19,0.21,0
0.15,0.84,1
0.19,0.55,1
0.29,0.59,1
0.15,0.83,1
0.45,0.67,0
0.30,0.14,0
0.91,0.84,2
0.79,0.92,2
0.22,0.75,1
0.75,0.44,2
0.96,0.81,2
0.36,0.23,0
0.11,0.08,0
0.48,0.59,1
0.60,0.75,2
0.09,0.67,1
0.04,0.53,1
0.85,0.66,2
0.41,0.58,1
0.35,0.39,0
0.19,0.53,0
0.92,0.83,2
0.64,0.32,0
0.43,0.33,0
0.30,0.02,0
0.22,0.44,0
0.62,0.26,0
0.17,0.10,0
0.08,0.45,0
0.44,0.21,0
0.11,0.48,1
0.27,0.46,1
0.33,0.36,0
0.86,0.96,2
0.80,0.79,2
0.02,0.49,0
0.47,0.30,0
0.88,0.60,2
0.32,0.40,0
0.81,0.97,2
0.79,0.88,2
0.36,0.63,2
0.20,0.33,0
0.93,0.68,2
0.82,0.97,2
0.39,0.89,1
0.33,0.28,0
0.10,0.29,1
0.39,0.85,2
0.53,0.63,1
0.14,0.91,1
0.18,0.46,0
0.10,0.61,0
0.60,0.43,0
0.32,0.38,0
0.29,0.26,0
0.90,0.85,2
0.89,0.69,2
0.70,0.60,2
0.65,0.95,2
0.15,0.08,0
0.14,0.32,1
0.15,0.67,1
0.48,0.10,0
1.00,0.91,2
0.99,0.74,2
0.86,0.61,2
0.20,0.27,0
0.22,0.50,1
0.91,0.84,2
0.57,0.49,0
0.89,0.72,2
0.83,0.73,2
0.93,0.63,2
0.81,0.86,2
0.65,0.46,0
0.96,0.75,2
0.19,0.79,1
0.22,0.43,0
0.12,0.03,0
0.01,0.37,0
0.15,0.06,0
0.41,0.07,0
0.13,0.69,1
0.95,0.76,2
0.82,0.59,2
0.09,0.44,0
0.08,0.48,1
0.04,0.32,0
0.11,0.60,0
0.88,0.84,2
0.34,0.06,0
0.27,0.98,1
0.90,0.78,2
0.00,0.65,0
0.17,0.33,0
0.06,0.05,0
0.04,0.78,1
0.72,0.86,2
0.84,0.83,2
0.20,0.49,0
0.26,0.66,1
0.05,0.56,0
0.55,0.88,2
0.04,0.59,0
0.28,0.68,0
0.91,0.39,2
0.53,0.24,0
0.56,0.27,2
0.39,0.80,1
0.77,0.74,2
0.67,0.79,2
0.07,0.22,0
0.20,0.34,1
0.38,0.35,0
0.89,0.93,2
0.12,0.01,0
0.61,0.82,2
0.28,0.30,0
0.52,0.47,1
0.02,0.76,1
0.12,0.03,0
0.58,0.80,2
0.10,0.56,1
0.83,0.86,2
0.81,0.65,2
0.24,0.93,1
0.88,0.82,2
0.94,0.90,2
0.14,0.24,0
0.98,0.83,2
0.17,0.94,1
0.29,0.67,1
0.13,0.75,1
0.04,0.67,1
0.71,0.80,2
0.29,0.59,1
0.27,0.49,1
0.52,0.11,0
0.17,0.20,0
0.86,0.60,2
0.32,0.43,0
0.10,0.03,0
0.42,0.78,1
0.91,0.89,2
0.12,0.67,1
0.23,0.15,0
0.93,0.41,2
0.17,0.20,0
0.26,0.47,0
0.22,0.20,0
0.14,0.59,0
0.28,0.58,0
0.01,0.76,1
0.24,0.61,0
0.85,0.72,2
0.95,0.67,2
0.09,0.42,1
0.11,0.15,0
0.18,0.60,1
0.12,0.79,1
0.84,0.75,2
0.14,0.81,1
0.78,0.63,2
0.41,0.41,0
